kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,348] INFO [LogLoader partition=__transaction_state-41, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,349] INFO Created log for partition __transaction_state-41 in /tmp/kafka-logs/__transaction_state-41 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,349] INFO [Partition __transaction_state-41 broker=2] No checkpointed highwatermark is found for partition __transaction_state-41 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,349] INFO [Partition __transaction_state-41 broker=2] Log loaded for partition __transaction_state-41 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,354] INFO [LogLoader partition=__transaction_state-29, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,354] INFO Created log for partition __transaction_state-29 in /tmp/kafka-logs/__transaction_state-29 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,355] INFO [Partition __transaction_state-29 broker=2] No checkpointed highwatermark is found for partition __transaction_state-29 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,355] INFO [Partition __transaction_state-29 broker=2] Log loaded for partition __transaction_state-29 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,359] INFO [LogLoader partition=__transaction_state-31, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,360] INFO Created log for partition __transaction_state-31 in /tmp/kafka-logs/__transaction_state-31 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,360] INFO [Partition __transaction_state-31 broker=2] No checkpointed highwatermark is found for partition __transaction_state-31 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,360] INFO [Partition __transaction_state-31 broker=2] Log loaded for partition __transaction_state-31 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,364] INFO [LogLoader partition=__transaction_state-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,364] INFO Created log for partition __transaction_state-0 in /tmp/kafka-logs/__transaction_state-0 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,365] INFO [Partition __transaction_state-0 broker=2] No checkpointed highwatermark is found for partition __transaction_state-0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,365] INFO [Partition __transaction_state-0 broker=2] Log loaded for partition __transaction_state-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,368] INFO [LogLoader partition=__transaction_state-33, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,369] INFO Created log for partition __transaction_state-33 in /tmp/kafka-logs/__transaction_state-33 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,369] INFO [Partition __transaction_state-33 broker=2] No checkpointed highwatermark is found for partition __transaction_state-33 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,369] INFO [Partition __transaction_state-33 broker=2] Log loaded for partition __transaction_state-33 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,372] INFO [LogLoader partition=__transaction_state-19, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,373] INFO Created log for partition __transaction_state-19 in /tmp/kafka-logs/__transaction_state-19 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,373] INFO [Partition __transaction_state-19 broker=2] No checkpointed highwatermark is found for partition __transaction_state-19 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,373] INFO [Partition __transaction_state-19 broker=2] Log loaded for partition __transaction_state-19 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,376] INFO [LogLoader partition=__transaction_state-21, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,377] INFO Created log for partition __transaction_state-21 in /tmp/kafka-logs/__transaction_state-21 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,377] INFO [Partition __transaction_state-21 broker=2] No checkpointed highwatermark is found for partition __transaction_state-21 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,377] INFO [Partition __transaction_state-21 broker=2] Log loaded for partition __transaction_state-21 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,380] INFO [LogLoader partition=__transaction_state-23, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,381] INFO Created log for partition __transaction_state-23 in /tmp/kafka-logs/__transaction_state-23 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,381] INFO [Partition __transaction_state-23 broker=2] No checkpointed highwatermark is found for partition __transaction_state-23 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,381] INFO [Partition __transaction_state-23 broker=2] Log loaded for partition __transaction_state-23 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,385] INFO [LogLoader partition=__transaction_state-25, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,385] INFO Created log for partition __transaction_state-25 in /tmp/kafka-logs/__transaction_state-25 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,385] INFO [Partition __transaction_state-25 broker=2] No checkpointed highwatermark is found for partition __transaction_state-25 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,385] INFO [Partition __transaction_state-25 broker=2] Log loaded for partition __transaction_state-25 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,387] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions Set(__transaction_state-42, __transaction_state-11, __transaction_state-46, __transaction_state-15, __transaction_state-48, __transaction_state-5, __transaction_state-38, __transaction_state-7, __transaction_state-40, __transaction_state-28, __transaction_state-32, __transaction_state-1, __transaction_state-18, __transaction_state-24, __transaction_state-10, __transaction_state-43, __transaction_state-12, __transaction_state-45, __transaction_state-14, __transaction_state-16, __transaction_state-35, __transaction_state-4, __transaction_state-37, __transaction_state-6, __transaction_state-41, __transaction_state-29, __transaction_state-31, __transaction_state-0, __transaction_state-33, __transaction_state-19, __transaction_state-21, __transaction_state-23, __transaction_state-25) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,388] INFO [ReplicaFetcherManager on broker 2] Added fetcher to broker 1 for partitions HashMap(__transaction_state-11 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-43 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-12 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-45 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-16 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-35 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-5 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-6 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-38 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-41 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-29 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-32 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-1 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-18 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-21 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-24 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,388] INFO [ReplicaFetcherManager on broker 2] Added fetcher to broker 3 for partitions HashMap(__transaction_state-10 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-42 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-14 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-46 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-15 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-48 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-4 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-37 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-7 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-40 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-28 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-31 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-0 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-33 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-19 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-23 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-25 -> InitialFetchState(Some(UajllGgGSQW16UtEuY0XWg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 09:48:36,390] INFO [TransactionCoordinator id=2] Elected as the txn coordinator for partition 44 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
