stream-state-bench-flink-kafka-2  | ===> User
stream-state-bench-flink-kafka-3  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-3  | 	share.coordinator.threads = 1
stream-state-bench-flink-kafka-3  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-flink-kafka-3  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-3  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-flink-kafka-3  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-flink-kafka-3  | 	socket.listen.backlog.size = 50
stream-state-bench-flink-kafka-3  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.scope = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-flink-kafka-2  | 	sasl.server.callback.handler.class = null
stream-state-bench-flink-kafka-2  | 	sasl.server.max.receive.size = 524288
stream-state-bench-flink-kafka-2  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-flink-kafka-2  | 	security.providers = null
stream-state-bench-flink-kafka-2  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-1  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-flink-kafka-1  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-flink-kafka-1  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-flink-kafka-1  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-flink-kafka-1  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-1  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-flink-kafka-1  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-flink-kafka-1  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-flink-kafka-2  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-2  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-flink-kafka-2  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-flink-kafka-2  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-flink-kafka-2  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-flink-kafka-2  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-flink-kafka-2  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-flink-kafka-2  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-flink-kafka-2  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-flink-kafka-2  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-2  | 	share.coordinator.threads = 1
stream-state-bench-flink-kafka-2  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-flink-kafka-2  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-2  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-flink-kafka-2  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-flink-kafka-2  | 	socket.listen.backlog.size = 50
stream-state-bench-flink-kafka-2  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-flink-kafka-2  | 	socket.request.max.bytes = 104857600
stream-state-bench-flink-kafka-2  | 	socket.send.buffer.bytes = 102400
stream-state-bench-flink-kafka-2  | 	ssl.allow.dn.changes = false
stream-state-bench-flink-kafka-2  | 	ssl.allow.san.changes = false
stream-state-bench-flink-kafka-2  | 	ssl.cipher.suites = []
stream-state-bench-flink-kafka-2  | 	ssl.client.auth = none
stream-state-bench-flink-kafka-2  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.scope = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-flink-kafka-1  | 	sasl.server.callback.handler.class = null
stream-state-bench-flink-kafka-1  | 	sasl.server.max.receive.size = 524288
stream-state-bench-flink-kafka-1  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-flink-kafka-1  | 	security.providers = null
stream-state-bench-flink-kafka-1  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-flink-kafka-1  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-1  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-1  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-flink-kafka-1  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-flink-kafka-1  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-flink-kafka-3  | 	socket.request.max.bytes = 104857600
stream-state-bench-flink-kafka-3  | 	socket.send.buffer.bytes = 102400
stream-state-bench-flink-kafka-3  | 	ssl.allow.dn.changes = false
stream-state-bench-flink-kafka-3  | 	ssl.allow.san.changes = false
stream-state-bench-flink-kafka-3  | 	ssl.cipher.suites = []
stream-state-bench-flink-kafka-3  | 	ssl.client.auth = none
stream-state-bench-flink-kafka-3  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-flink-kafka-3  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-flink-kafka-3  | 	ssl.engine.factory.class = null
stream-state-bench-flink-kafka-3  | 	ssl.key.password = null
stream-state-bench-flink-kafka-3  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-flink-kafka-3  | 	ssl.keystore.certificate.chain = null
stream-state-bench-flink-kafka-3  | 	ssl.keystore.key = null
stream-state-bench-flink-kafka-3  | 	ssl.keystore.location = null
stream-state-bench-flink-kafka-3  | 	ssl.keystore.password = null
stream-state-bench-flink-kafka-3  | 	ssl.keystore.type = JKS
stream-state-bench-flink-kafka-3  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-flink-kafka-3  | 	ssl.protocol = TLSv1.3
stream-state-bench-flink-kafka-3  | 	ssl.provider = null
stream-state-bench-flink-kafka-3  | 	ssl.secure.random.implementation = null
stream-state-bench-flink-kafka-2  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-flink-kafka-2  | 	ssl.engine.factory.class = null
stream-state-bench-flink-kafka-2  | 	ssl.key.password = null
stream-state-bench-flink-kafka-2  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-flink-kafka-2  | 	ssl.keystore.certificate.chain = null
stream-state-bench-flink-kafka-2  | 	ssl.keystore.key = null
stream-state-bench-flink-kafka-2  | 	ssl.keystore.location = null
stream-state-bench-flink-kafka-2  | 	ssl.keystore.password = null
stream-state-bench-flink-kafka-2  | 	ssl.keystore.type = JKS
stream-state-bench-flink-kafka-2  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-flink-kafka-2  | 	ssl.protocol = TLSv1.3
stream-state-bench-flink-kafka-2  | 	ssl.provider = null
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-flink-kafka-2  | 	ssl.secure.random.implementation = null
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-flink-kafka-2  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-flink-kafka-3  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-flink-kafka-3  | 	ssl.truststore.certificates = null
stream-state-bench-flink-kafka-3  | 	ssl.truststore.location = null
stream-state-bench-flink-kafka-3  | 	ssl.truststore.password = null
stream-state-bench-flink-kafka-3  | 	ssl.truststore.type = JKS
stream-state-bench-flink-kafka-3  | 	telemetry.max.bytes = 1048576
stream-state-bench-flink-kafka-3  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-flink-kafka-3  | 	transaction.max.timeout.ms = 900000
stream-state-bench-flink-kafka-3  | 	transaction.partition.verification.enable = true
stream-state-bench-flink-kafka-3  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-flink-kafka-3  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-flink-kafka-3  | 	transaction.state.log.min.isr = 2
stream-state-bench-flink-kafka-3  | 	transaction.state.log.num.partitions = 50
stream-state-bench-flink-kafka-3  | 	transaction.state.log.replication.factor = 3
stream-state-bench-flink-kafka-3  | 	transaction.state.log.segment.bytes = 104857600
flink-identity-1                  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-1  | 	share.coordinator.threads = 1
stream-state-bench-flink-kafka-1  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-flink-kafka-1  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-1  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-flink-kafka-1  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-flink-kafka-1  | 	socket.listen.backlog.size = 50
stream-state-bench-flink-kafka-1  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-flink-kafka-1  | 	socket.request.max.bytes = 104857600
stream-state-bench-flink-kafka-1  | 	socket.send.buffer.bytes = 102400
stream-state-bench-flink-kafka-1  | 	ssl.allow.dn.changes = false
stream-state-bench-flink-kafka-1  | 	ssl.allow.san.changes = false
stream-state-bench-flink-kafka-1  | 	ssl.cipher.suites = []
stream-state-bench-flink-kafka-1  | 	ssl.client.auth = none
stream-state-bench-flink-kafka-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-flink-kafka-1  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-flink-kafka-1  | 	ssl.engine.factory.class = null
stream-state-bench-flink-kafka-1  | 	ssl.key.password = null
stream-state-bench-flink-kafka-3  | 	transaction.two.phase.commit.enable = false
stream-state-bench-flink-kafka-2  | 	ssl.truststore.certificates = null
flink-identity-1                  | 	socket.connection.setup.timeout.ms = 10000
flink-identity-1                  | 	ssl.cipher.suites = []
flink-identity-1                  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
flink-identity-1                  | 	ssl.endpoint.identification.algorithm = https
flink-identity-1                  | 	ssl.engine.factory.class = null
flink-identity-1                  | 	ssl.key.password = null
flink-identity-1                  | 	ssl.keymanager.algorithm = SunX509
flink-identity-1                  | 	ssl.keystore.certificate.chain = null
flink-identity-1                  | 	ssl.keystore.key = null
flink-identity-1                  | 	ssl.keystore.location = null
flink-identity-1                  | 	ssl.keystore.password = null
flink-identity-1                  | 	ssl.keystore.type = JKS
flink-identity-1                  | 	ssl.protocol = TLSv1.3
flink-identity-1                  | 	ssl.provider = null
flink-identity-1                  | 	ssl.secure.random.implementation = null
flink-identity-1                  | 	ssl.trustmanager.algorithm = PKIX
flink-identity-1                  | 	ssl.truststore.certificates = null
flink-identity-1                  | 	ssl.truststore.location = null
flink-identity-1                  | 	ssl.truststore.password = null
flink-identity-1                  | 	ssl.truststore.type = JKS
flink-identity-1                  | 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
stream-state-bench-flink-kafka-3  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-flink-kafka-2  | 	ssl.truststore.location = null
stream-state-bench-flink-kafka-3  | 	unclean.leader.election.enable = false
stream-state-bench-flink-kafka-3  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-flink-kafka-2  | 	ssl.truststore.password = null
flink-identity-1                  | 
stream-state-bench-flink-kafka-2  | 	ssl.truststore.type = JKS
stream-state-bench-flink-kafka-2  | 	telemetry.max.bytes = 1048576
stream-state-bench-flink-kafka-2  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
