kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:21:00,669] INFO [MetadataLoader id=3] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:21:00,673] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:21:00,674] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:21:00,690] INFO [MetadataLoader id=3] initializeNewPublishers: The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:21:00,704] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:21:00,705] INFO [BrokerLifecycleManager id=3] Successfully registered broker 3 with broker epoch 10 (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-kstreams-kafka-1  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	group.share.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.size = 2147483647
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.standby.replicas = 2
stream-state-bench-kstreams-kafka-1  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-1  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	group.streams.num.standby.replicas = 0
stream-state-bench-kstreams-kafka-1  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	offset.metadata.max.bytes = 4096
stream-state-bench-kstreams-kafka-1  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:21:00,705] INFO [MetadataLoader id=3] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:21:00,706] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:21:00,708] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:21:00,709] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:21:00,709] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:21:00,713] INFO [ControllerServer id=3] Loaded new metadata FinalizedFeatures[metadataVersion=4.3-IV0, finalizedFeatures={group.version=1, streams.version=1, transaction.version=2, eligible.leader.replicas.version=1, share.version=1, metadata.version=30}, finalizedFeaturesEpoch=10]. (org.apache.kafka.metadata.publisher.FeaturesPublisher)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:21:00,714] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:21:00,714] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:21:00,714] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=3 with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:21:00,717] INFO [DynamicConfigPublisher controller id=3] Updating cluster configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:21:00,717] INFO [ControllerRegistrationManager id=3 incarnation=IVPu_XcOS9akYul5xAmFCg] sendControllerRegistration: attempting to send ControllerRegistrationRequestData(controllerId=3, incarnationId=IVPu_XcOS9akYul5xAmFCg, zkMigrationReady=false, listeners=[Listener(name='CONTROLLER', host='kafka-3', port=9093, securityProtocol=0)], features=[Feature(name='group.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='kraft.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='metadata.version', minSupportedVersion=7, maxSupportedVersion=30), Feature(name='share.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='streams.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='transaction.version', minSupportedVersion=0, maxSupportedVersion=2), Feature(name='eligible.leader.replicas.version', minSupportedVersion=0, maxSupportedVersion=1)]) (kafka.server.ControllerRegistrationManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:21:00,719] INFO AbstractConfig values: 
stream-state-bench-kstreams-kafka-3  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-kstreams-kafka-3  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.max.size = 2147483647
stream-state-bench-kstreams-kafka-3  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-kstreams-kafka-2  | 	advertised.listeners = [PLAINTEXT://kafka-2:9092]
stream-state-bench-kstreams-kafka-2  | 	alter.config.policy.class.name = null
stream-state-bench-kstreams-kafka-2  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-kstreams-kafka-2  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-2  | 	authorizer.class.name = 
stream-state-bench-kstreams-kafka-2  | 	auto.create.topics.enable = false
stream-state-bench-kstreams-kafka-2  | 	auto.leader.rebalance.enable = true
stream-state-bench-kstreams-kafka-2  | 	background.threads = 10
stream-state-bench-kstreams-kafka-2  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-kstreams-kafka-2  | 	broker.id = 2
stream-state-bench-kstreams-kafka-2  | 	broker.rack = null
stream-state-bench-kstreams-kafka-2  | 	broker.session.timeout.ms = 9000
stream-state-bench-kstreams-kafka-2  | 	client.quota.callback.class = null
stream-state-bench-kstreams-kafka-2  | 	compression.gzip.level = -1
stream-state-bench-kstreams-kafka-2  | 	compression.lz4.level = 9
stream-state-bench-kstreams-kafka-3  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-3  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	compression.type = producer
stream-state-bench-kstreams-kafka-2  | 	compression.zstd.level = 3
stream-state-bench-kstreams-kafka-2  | 	config.providers = []
stream-state-bench-kstreams-kafka-3  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-kstreams-kafka-3  | 	group.coordinator.background.threads = 2
stream-state-bench-kstreams-kafka-3  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-kstreams-kafka-3  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-kstreams-kafka-3  | 	group.coordinator.threads = 4
stream-state-bench-kstreams-kafka-3  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-kstreams-kafka-3  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-kstreams-kafka-3  | 	group.max.size = 2147483647
stream-state-bench-kstreams-kafka-3  | 	group.min.session.timeout.ms = 6000
stream-state-bench-kstreams-kafka-3  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-3  | 	group.share.assignors = [simple]
stream-state-bench-kstreams-kafka-3  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-3  | 	group.share.max.size = 200
stream-state-bench-kstreams-kafka-3  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-3  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	group.share.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-3  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	offsets.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-1  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-kstreams-kafka-1  | 	offsets.retention.minutes = 10080
stream-state-bench-kstreams-kafka-1  | 	offsets.topic.compression.codec = 0
stream-state-bench-kstreams-kafka-1  | 	offsets.topic.num.partitions = 50
stream-state-bench-kstreams-kafka-1  | 	offsets.topic.replication.factor = 3
stream-state-bench-kstreams-kafka-1  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-1  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:21:00,724] INFO KafkaConfig values: 
stream-state-bench-kstreams-kafka-1  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-kstreams-kafka-1  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-kstreams-kafka-1  | 	advertised.listeners = [PLAINTEXT://kafka-1:9092]
stream-state-bench-kstreams-kafka-1  | 	alter.config.policy.class.name = null
stream-state-bench-kstreams-kafka-1  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-kstreams-kafka-1  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-1  | 	authorizer.class.name = 
stream-state-bench-kstreams-kafka-1  | 	auto.create.topics.enable = false
stream-state-bench-kstreams-kafka-3  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-kstreams-kafka-3  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-kstreams-kafka-2  | 	connections.max.idle.ms = 600000
stream-state-bench-kstreams-kafka-2  | 	connections.max.reauth.ms = 0
stream-state-bench-kstreams-kafka-2  | 	controlled.shutdown.enable = true
stream-state-bench-kstreams-kafka-2  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-kstreams-kafka-2  | 	controller.performance.always.log.threshold.ms = 2000
stream-state-bench-kstreams-kafka-2  | 	controller.performance.sample.period.ms = 60000
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.auto.join.enable = false
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.election.backoff.max.ms = 1000
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.election.timeout.ms = 1000
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.fetch.max.bytes = 1048576
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.fetch.timeout.ms = 2000
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.request.timeout.ms = 2000
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.voters = [1@kafka-1:9093, 2@kafka-2:9093, 3@kafka-3:9093]
stream-state-bench-kstreams-kafka-2  | 	controller.quota.window.num = 11
stream-state-bench-kstreams-kafka-2  | 	controller.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-2  | 	controller.socket.timeout.ms = 30000
stream-state-bench-kstreams-kafka-2  | 	cordoned.log.dirs = []
stream-state-bench-kstreams-kafka-3  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-3  | 	group.streams.max.size = 2147483647
stream-state-bench-kstreams-kafka-3  | 	group.streams.max.standby.replicas = 2
stream-state-bench-kstreams-kafka-3  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-3  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	group.streams.num.standby.replicas = 0
stream-state-bench-kstreams-kafka-3  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	offset.metadata.max.bytes = 4096
stream-state-bench-kstreams-kafka-3  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	offsets.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-3  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-kstreams-kafka-3  | 	offsets.retention.minutes = 10080
stream-state-bench-kstreams-kafka-3  | 	offsets.topic.compression.codec = 0
stream-state-bench-kstreams-kafka-3  | 	offsets.topic.num.partitions = 50
stream-state-bench-kstreams-kafka-3  | 	offsets.topic.replication.factor = 3
stream-state-bench-kstreams-kafka-2  | 	create.topic.policy.class.name = null
stream-state-bench-kstreams-kafka-3  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-1  | 	auto.leader.rebalance.enable = true
stream-state-bench-kstreams-kafka-2  | 	default.replication.factor = 1
stream-state-bench-kstreams-kafka-2  | 	delegation.token.expiry.check.interval.ms = 3600000
stream-state-bench-kstreams-kafka-2  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-kstreams-kafka-2  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-kstreams-kafka-2  | 	delegation.token.secret.key = null
stream-state-bench-kstreams-kafka-2  | 	delete.records.purgatory.purge.interval.requests = 1
stream-state-bench-kstreams-kafka-2  | 	delete.topic.enable = true
stream-state-bench-kstreams-kafka-2  | 	early.start.listeners = null
stream-state-bench-kstreams-kafka-2  | 	fetch.max.bytes = 57671680
stream-state-bench-kstreams-kafka-2  | 	fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-kstreams-kafka-2  | 	follower.fetch.last.tiered.offset.enable = false
stream-state-bench-kstreams-kafka-2  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-kstreams-kafka-2  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.max.session.timeout.ms = 60000
