stream-state-bench-flink-kafka-2  | ===> User
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] ProducerId set to 12 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 36 for job e2034adaac417365a91f4d34544f9bd8 (171592 bytes, checkpointDuration=158 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 36 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 37 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784558360750 for job e2034adaac417365a91f4d34544f9bd8.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, da87170f-8e1f-485e-80d5-21c3443bb1ce, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] ProducerId set to 2013 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 37 for job e2034adaac417365a91f4d34544f9bd8 (171592 bytes, checkpointDuration=157 ms, finalizationTime=1 ms).
stream-state-bench-flink-kafka-3  | 	ssl.client.auth = none
stream-state-bench-flink-kafka-3  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-flink-kafka-3  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-flink-kafka-3  | 	ssl.engine.factory.class = null
stream-state-bench-flink-kafka-3  | 	ssl.key.password = null
stream-state-bench-flink-kafka-3  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-flink-kafka-3  | 	ssl.keystore.certificate.chain = null
stream-state-bench-flink-kafka-3  | 	ssl.keystore.key = null
stream-state-bench-flink-kafka-3  | 	ssl.keystore.location = null
stream-state-bench-flink-kafka-3  | 	ssl.keystore.password = null
stream-state-bench-flink-kafka-3  | 	ssl.keystore.type = JKS
stream-state-bench-flink-kafka-3  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-flink-kafka-3  | 	ssl.protocol = TLSv1.3
stream-state-bench-flink-kafka-3  | 	ssl.provider = null
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 37 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 38 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784558361750 for job e2034adaac417365a91f4d34544f9bd8.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, da87170f-8e1f-485e-80d5-21c3443bb1ce, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.config.AbstractConfig - ProducerConfig values: 
flink-identity-1                  | 	acks = -1
flink-identity-1                  | 	batch.size = 16384
flink-identity-1                  | 	bootstrap.servers = [kafka-1:9092, kafka-2:9092, kafka-3:9092]
flink-identity-1                  | 	buffer.memory = 33554432
flink-identity-1                  | 	client.dns.lookup = use_all_dns_ips
flink-identity-1                  | 	client.id = producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-39
flink-identity-1                  | 	compression.gzip.level = -1
flink-identity-1                  | 	compression.lz4.level = 9
flink-identity-1                  | 	compression.type = none
flink-identity-1                  | 	compression.zstd.level = 3
flink-identity-1                  | 	config.providers = []
flink-identity-1                  | 	connections.max.idle.ms = 540000
stream-state-bench-flink-kafka-3  | 	ssl.secure.random.implementation = null
stream-state-bench-flink-kafka-3  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-flink-kafka-3  | 	ssl.truststore.certificates = null
stream-state-bench-flink-kafka-3  | 	ssl.truststore.location = null
stream-state-bench-flink-kafka-3  | 	ssl.truststore.password = null
stream-state-bench-flink-kafka-3  | 	ssl.truststore.type = JKS
stream-state-bench-flink-kafka-3  | 	telemetry.max.bytes = 1048576
stream-state-bench-flink-kafka-3  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-flink-kafka-3  | 	transaction.max.timeout.ms = 900000
stream-state-bench-flink-kafka-3  | 	transaction.partition.verification.enable = true
stream-state-bench-flink-kafka-3  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-flink-kafka-3  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-flink-kafka-3  | 	transaction.state.log.min.isr = 2
stream-state-bench-flink-kafka-3  | 	transaction.state.log.num.partitions = 50
flink-identity-1                  | 	delivery.timeout.ms = 120000
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
flink-identity-1                  | 	enable.idempotence = true
flink-identity-1                  | 	enable.metrics.push = true
flink-identity-1                  | 	interceptor.classes = []
flink-identity-1                  | 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
flink-identity-1                  | 	linger.ms = 5
flink-identity-1                  | 	max.block.ms = 60000
flink-identity-1                  | 	max.in.flight.requests.per.connection = 5
flink-identity-1                  | 	max.request.size = 1048576
flink-identity-1                  | 	metadata.max.age.ms = 300000
flink-identity-1                  | 	metadata.max.idle.ms = 300000
flink-identity-1                  | 	metadata.recovery.rebootstrap.trigger.ms = 300000
flink-identity-1                  | 	metadata.recovery.strategy = rebootstrap
flink-identity-1                  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
flink-identity-1                  | 	metrics.num.samples = 2
flink-identity-1                  | 	metrics.recording.level = INFO
flink-identity-1                  | 	metrics.sample.window.ms = 30000
flink-identity-1                  | 	partitioner.adaptive.partitioning.enable = true
flink-identity-1                  | 	partitioner.availability.timeout.ms = 0
flink-identity-1                  | 	partitioner.class = null
flink-identity-1                  | 	partitioner.ignore.keys = false
flink-identity-1                  | 	receive.buffer.bytes = 32768
flink-identity-1                  | 	reconnect.backoff.max.ms = 1000
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copy.quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copy.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	remote.log.manager.expiration.thread.pool.size = 10
stream-state-bench-flink-kafka-1  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-1  | 	remote.log.manager.fetch.quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	remote.log.manager.follower.thread.pool.size = 2
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.interval.ms = 30000
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.retry.backoff.ms = 500
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.retry.jitter = 0.2
stream-state-bench-flink-kafka-1  | 	remote.log.manager.thread.pool.size = 2
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.custom.metadata.max.bytes = 128
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.class.path = null
stream-state-bench-flink-kafka-3  | 	transaction.state.log.replication.factor = 3
stream-state-bench-flink-kafka-3  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-flink-kafka-3  | 	transaction.two.phase.commit.enable = false
stream-state-bench-flink-kafka-3  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.service.name = null
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.listener.name = null
stream-state-bench-flink-kafka-1  | 	remote.log.reader.max.pending.tasks = 100
stream-state-bench-flink-kafka-1  | 	remote.log.reader.threads = 10
stream-state-bench-flink-kafka-1  | 	remote.log.storage.manager.class.name = null
stream-state-bench-flink-kafka-1  | 	remote.log.storage.manager.class.path = null
stream-state-bench-flink-kafka-1  | 	remote.log.storage.manager.impl.prefix = rsm.config.
stream-state-bench-flink-kafka-1  | 	remote.log.storage.system.enable = false
stream-state-bench-flink-kafka-1  | 	replica.fetch.backoff.ms = 1000
stream-state-bench-flink-kafka-1  | 	replica.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka-1  | 	replica.fetch.min.bytes = 1
stream-state-bench-flink-kafka-1  | 	replica.fetch.response.max.bytes = 10485760
stream-state-bench-flink-kafka-1  | 	replica.fetch.wait.max.ms = 500
stream-state-bench-flink-kafka-1  | 	replica.high.watermark.checkpoint.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	replica.lag.time.max.ms = 30000
stream-state-bench-flink-kafka-1  | 	replica.selector.class = null
stream-state-bench-flink-kafka-1  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-flink-kafka-1  | 	replica.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-1  | 	replication.quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	request.timeout.ms = 30000
stream-state-bench-flink-kafka-3  | 	unclean.leader.election.enable = false
flink-identity-1                  | 	reconnect.backoff.ms = 50
stream-state-bench-flink-kafka-3  | 	unclean.leader.election.interval.ms = 300000
flink-identity-1                  | 	request.timeout.ms = 30000
flink-identity-1                  | 	retries = 2147483647
flink-identity-1                  | 	retry.backoff.max.ms = 1000
flink-identity-1                  | 	retry.backoff.ms = 100
flink-identity-1                  | 	sasl.client.callback.handler.class = null
flink-identity-1                  | 	sasl.jaas.config = null
flink-identity-1                  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
flink-identity-1                  | 	sasl.kerberos.min.time.before.relogin = 60000
flink-identity-1                  | 	sasl.kerberos.service.name = null
flink-identity-1                  | 	sasl.kerberos.ticket.renew.jitter = 0.05
flink-identity-1                  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
flink-identity-1                  | 	sasl.login.callback.handler.class = null
flink-identity-1                  | 	sasl.login.class = null
flink-identity-1                  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-flink-kafka-1  | 	sasl.client.callback.handler.class = null
stream-state-bench-flink-kafka-1  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-flink-kafka-1  | 	sasl.jaas.config = null
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.service.name = null
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
