kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.doWork(InterBrokerSendThread.java:137)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:136)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:11:22,109] WARN [TransactionCoordinator id=3] Error connecting to node kafka-1:9092 (id: 1 rack: null isFenced: false) (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | java.net.UnknownHostException: kafka-1
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress$CachedLookup.get(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:125)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1140)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:368)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.sendRequests(InterBrokerSendThread.java:146)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.pollOnce(InterBrokerSendThread.java:109)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.doWork(InterBrokerSendThread.java:137)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:136)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:11:22,159] WARN [TransactionCoordinator id=3] Error connecting to node kafka-1:9092 (id: 1 rack: null isFenced: false) (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | java.net.UnknownHostException: kafka-1
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress$CachedLookup.get(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:125)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,232] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-49, topicId=GYMHxtx5Rd2iinMeNyu5pA, topic=__transaction_state, partition=49, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (21/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,232] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-2, topicId=GYMHxtx5Rd2iinMeNyu5pA, topic=__transaction_state, partition=2, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (22/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,233] INFO [LogLoader partition=__transaction_state-13, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,234] INFO [LogLoader partition=__consumer_offsets-22, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,234] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-13, topicId=GYMHxtx5Rd2iinMeNyu5pA, topic=__transaction_state, partition=13, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (23/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,235] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-22, topicId=58d0uK9bQVSsr6OXWDzYBQ, topic=__consumer_offsets, partition=22, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (24/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,236] INFO [LogLoader partition=__transaction_state-15, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,237] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-15, topicId=GYMHxtx5Rd2iinMeNyu5pA, topic=__transaction_state, partition=15, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (25/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,237] INFO [LogLoader partition=bench-sliding-sum-latency-input-0, dir=/tmp/kafka-logs] Loading producer state till offset 467 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,237] INFO [LogLoader partition=bench-sliding-sum-latency-input-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 467 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,237] INFO [ProducerStateManager partition=bench-sliding-sum-latency-input-0] Loading producer state from snapshot file 'SnapshotFile(offset=467, file=/tmp/kafka-logs/bench-sliding-sum-latency-input-0/00000000000000000467.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,238] INFO [LogLoader partition=bench-sliding-sum-latency-input-0, dir=/tmp/kafka-logs] Producer state recovery took 1ms for snapshot load and 0ms for segment recovery from offset 467 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,239] INFO Completed load of Log(dir=/tmp/kafka-logs/bench-sliding-sum-latency-input-0, topicId=k8iq76f9T-iCLqHQA8EUdQ, topic=bench-sliding-sum-latency-input, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=467) with 1 segments, local-log-start-offset 0 and log-end-offset 467 in 4ms (26/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,239] INFO [LogLoader partition=__transaction_state-10, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,240] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-10, topicId=GYMHxtx5Rd2iinMeNyu5pA, topic=__transaction_state, partition=10, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (27/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,240] INFO [LogLoader partition=__transaction_state-39, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,241] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-39, topicId=GYMHxtx5Rd2iinMeNyu5pA, topic=__transaction_state, partition=39, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (28/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,242] INFO [LogLoader partition=__transaction_state-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,242] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-0, topicId=GYMHxtx5Rd2iinMeNyu5pA, topic=__transaction_state, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (29/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,243] INFO [LogLoader partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,243] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-34, topicId=58d0uK9bQVSsr6OXWDzYBQ, topic=__consumer_offsets, partition=34, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (30/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,245] INFO [LogLoader partition=__transaction_state-32, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,245] INFO [LogLoader partition=__consumer_offsets-30, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,246] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-32, topicId=GYMHxtx5Rd2iinMeNyu5pA, topic=__transaction_state, partition=32, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (31/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,246] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-30, topicId=58d0uK9bQVSsr6OXWDzYBQ, topic=__consumer_offsets, partition=30, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (32/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,248] INFO [LogLoader partition=__transaction_state-47, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,248] INFO [LogLoader partition=__transaction_state-8, dir=/tmp/kafka-logs] Loading producer state till offset 102 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,249] INFO [LogLoader partition=__transaction_state-8, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 102 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,249] INFO [ProducerStateManager partition=__transaction_state-8] Loading producer state from snapshot file 'SnapshotFile(offset=102, file=/tmp/kafka-logs/__transaction_state-8/00000000000000000102.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1140)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:368)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.sendRequests(InterBrokerSendThread.java:146)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.pollOnce(InterBrokerSendThread.java:109)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.doWork(InterBrokerSendThread.java:137)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:136)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:11:22,209] WARN [TransactionCoordinator id=3] Error connecting to node kafka-1:9092 (id: 1 rack: null isFenced: false) (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,249] INFO [LogLoader partition=__transaction_state-8, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 102 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,249] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-47, topicId=GYMHxtx5Rd2iinMeNyu5pA, topic=__transaction_state, partition=47, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (33/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,250] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-8, topicId=GYMHxtx5Rd2iinMeNyu5pA, topic=__transaction_state, partition=8, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=102) with 1 segments, local-log-start-offset 0 and log-end-offset 102 in 4ms (34/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,251] INFO [LogLoader partition=__consumer_offsets-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,251] INFO [LogLoader partition=__consumer_offsets-42, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,252] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-5, topicId=58d0uK9bQVSsr6OXWDzYBQ, topic=__consumer_offsets, partition=5, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (35/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,252] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-42, topicId=58d0uK9bQVSsr6OXWDzYBQ, topic=__consumer_offsets, partition=42, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (36/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,254] INFO [LogLoader partition=__consumer_offsets-28, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,254] INFO [LogLoader partition=__transaction_state-38, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,255] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-38, topicId=GYMHxtx5Rd2iinMeNyu5pA, topic=__transaction_state, partition=38, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (37/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,255] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-28, topicId=58d0uK9bQVSsr6OXWDzYBQ, topic=__consumer_offsets, partition=28, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (38/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,256] INFO [LogLoader partition=__consumer_offsets-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
