flink-identity-1  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updating Hadoop configuration
stream-state-bench-flink-kafka-2  | [2026-07-20 06:56:04,639] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing BrokerRegistrationTracker(id=2) with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:56:04,639] INFO [BrokerServer id=2] Finished waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:56:04,640] INFO KafkaConfig values: 
stream-state-bench-flink-kafka-2  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-flink-kafka-2  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-flink-kafka-2  | 	advertised.listeners = [PLAINTEXT://kafka-2:9092]
stream-state-bench-flink-kafka-2  | 	alter.config.policy.class.name = null
stream-state-bench-flink-kafka-3  | 	transaction.partition.verification.enable = true
stream-state-bench-flink-kafka-3  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-flink-kafka-3  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-flink-kafka-1  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	remote.log.manager.follower.thread.pool.size = 2
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.interval.ms = 30000
stream-state-bench-flink-kafka-2  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	authorizer.class.name = 
stream-state-bench-flink-kafka-2  | 	auto.create.topics.enable = false
stream-state-bench-flink-kafka-2  | 	auto.leader.rebalance.enable = true
stream-state-bench-flink-kafka-2  | 	background.threads = 10
stream-state-bench-flink-kafka-2  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-flink-kafka-2  | 	broker.id = 2
stream-state-bench-flink-kafka-2  | 	broker.rack = null
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.retry.backoff.ms = 500
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.retry.jitter = 0.2
stream-state-bench-flink-kafka-1  | 	remote.log.manager.thread.pool.size = 2
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.custom.metadata.max.bytes = 128
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.class.path = null
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.listener.name = null
stream-state-bench-flink-kafka-1  | 	remote.log.reader.max.pending.tasks = 100
stream-state-bench-flink-kafka-1  | 	remote.log.reader.threads = 10
stream-state-bench-flink-kafka-1  | 	remote.log.storage.manager.class.name = null
stream-state-bench-flink-kafka-1  | 	remote.log.storage.manager.class.path = null
stream-state-bench-flink-kafka-2  | 	broker.session.timeout.ms = 9000
stream-state-bench-flink-kafka-2  | 	client.quota.callback.class = null
stream-state-bench-flink-kafka-2  | 	compression.gzip.level = -1
stream-state-bench-flink-kafka-2  | 	compression.lz4.level = 9
stream-state-bench-flink-kafka-2  | 	compression.type = producer
stream-state-bench-flink-kafka-2  | 	compression.zstd.level = 3
stream-state-bench-flink-kafka-2  | 	config.providers = []
stream-state-bench-flink-kafka-2  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-flink-kafka-2  | 	connections.max.idle.ms = 600000
stream-state-bench-flink-kafka-2  | 	connections.max.reauth.ms = 0
stream-state-bench-flink-kafka-2  | 	controlled.shutdown.enable = true
stream-state-bench-flink-kafka-2  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-flink-kafka-2  | 	controller.performance.always.log.threshold.ms = 2000
stream-state-bench-flink-kafka-2  | 	controller.performance.sample.period.ms = 60000
stream-state-bench-flink-kafka-2  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-flink-kafka-2  | 	controller.quorum.auto.join.enable = false
stream-state-bench-flink-kafka-2  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-flink-kafka-2  | 	controller.quorum.election.backoff.max.ms = 1000
stream-state-bench-flink-kafka-2  | 	controller.quorum.election.timeout.ms = 1000
stream-state-bench-flink-kafka-3  | 	transaction.state.log.min.isr = 2
stream-state-bench-flink-kafka-2  | 	controller.quorum.fetch.max.bytes = 1048576
flink-identity-1                  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-flink-kafka-1  | 	remote.log.storage.manager.impl.prefix = rsm.config.
flink-identity-1                  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-flink-kafka-1  | 	remote.log.storage.system.enable = false
stream-state-bench-flink-kafka-1  | 	replica.fetch.backoff.ms = 1000
stream-state-bench-flink-kafka-1  | 	replica.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka-1  | 	replica.fetch.min.bytes = 1
stream-state-bench-flink-kafka-1  | 	replica.fetch.response.max.bytes = 10485760
stream-state-bench-flink-kafka-3  | 	transaction.state.log.num.partitions = 50
stream-state-bench-flink-kafka-2  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
flink-identity-1                  | 	sasl.login.callback.handler.class = null
flink-identity-1                  | 	sasl.login.class = null
flink-identity-1                  | 	sasl.login.connect.timeout.ms = null
flink-identity-1                  | 	sasl.login.read.timeout.ms = null
flink-identity-1                  | 	sasl.login.refresh.buffer.seconds = 300
flink-identity-1                  | 	sasl.login.refresh.min.period.seconds = 60
flink-identity-1                  | 	sasl.login.refresh.window.factor = 0.8
flink-identity-1                  | 	sasl.login.refresh.window.jitter = 0.05
flink-identity-1                  | 	sasl.login.retry.backoff.max.ms = 10000
flink-identity-1                  | 	sasl.login.retry.backoff.ms = 100
flink-identity-1                  | 	sasl.mechanism = GSSAPI
stream-state-bench-flink-kafka-2  | 	controller.quorum.fetch.timeout.ms = 2000
stream-state-bench-flink-kafka-3  | 	transaction.state.log.replication.factor = 3
stream-state-bench-flink-kafka-3  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-flink-kafka-3  | 	transaction.two.phase.commit.enable = false
stream-state-bench-flink-kafka-3  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-flink-kafka-3  | 	unclean.leader.election.enable = false
stream-state-bench-flink-kafka-3  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-flink-kafka-3  | 	unstable.api.versions.enable = false
stream-state-bench-flink-kafka-3  | 	unstable.feature.versions.enable = false
stream-state-bench-flink-kafka-3  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:56:04,668] INFO [BrokerMetadataPublisher id=3] Feature share.version has been updated to version 1 (kafka.server.metadata.BrokerMetadataPublisher)
stream-state-bench-flink-kafka-1  | 	replica.fetch.wait.max.ms = 500
stream-state-bench-flink-kafka-1  | 	replica.high.watermark.checkpoint.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	replica.lag.time.max.ms = 30000
stream-state-bench-flink-kafka-1  | 	replica.selector.class = null
stream-state-bench-flink-kafka-1  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-flink-kafka-1  | 	replica.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-1  | 	replication.quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	request.timeout.ms = 30000
stream-state-bench-flink-kafka-1  | 	sasl.client.callback.handler.class = null
stream-state-bench-flink-kafka-1  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-flink-kafka-1  | 	sasl.jaas.config = null
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-flink-kafka-3  | [2026-07-20 06:56:04,668] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing BrokerRegistrationTracker(id=3) with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:56:04,670] INFO [ControllerRegistrationManager id=3 incarnation=t5O74Ww4QzK1ida05YW6kw] Our registration has been persisted to the metadata log. (kafka.server.ControllerRegistrationManager)
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.service.name = null
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-flink-kafka-1  | 	sasl.login.callback.handler.class = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.algorithm = RS256
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.aud = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.iss = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.jti.include = false
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.sub = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.file = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.private.key.file = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.template.file = null
flink-identity-1                  | 	sasl.oauthbearer.client.credentials.client.id = null
flink-identity-1                  | 	sasl.oauthbearer.client.credentials.client.secret = null
flink-identity-1                  | 	sasl.oauthbearer.clock.skew.seconds = 30
flink-identity-1                  | 	sasl.oauthbearer.expected.audience = []
flink-identity-1                  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-flink-kafka-1  | 	sasl.login.class = null
stream-state-bench-flink-kafka-1  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-flink-kafka-1  | 	sasl.login.read.timeout.ms = null
stream-state-bench-flink-kafka-1  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-flink-kafka-1  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-flink-kafka-1  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-flink-kafka-1  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-flink-kafka-3  | [2026-07-20 06:56:04,675] INFO [BrokerLifecycleManager id=3] The broker has caught up. Transitioning from STARTING to RECOVERY. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:56:04,675] INFO [BrokerServer id=3] Finished waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:56:04,675] INFO [BrokerServer id=3] Waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:56:04,675] INFO [BrokerServer id=3] Finished waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:56:04,676] INFO KafkaConfig values: 
stream-state-bench-flink-kafka-3  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-flink-kafka-3  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-flink-kafka-3  | 	advertised.listeners = [PLAINTEXT://kafka-3:9092]
stream-state-bench-flink-kafka-3  | 	alter.config.policy.class.name = null
stream-state-bench-flink-kafka-3  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	authorizer.class.name = 
stream-state-bench-flink-kafka-3  | 	auto.create.topics.enable = false
stream-state-bench-flink-kafka-3  | 	auto.leader.rebalance.enable = true
stream-state-bench-flink-kafka-3  | 	background.threads = 10
stream-state-bench-flink-kafka-3  | 	broker.heartbeat.interval.ms = 2000
flink-identity-1                  | 	sasl.oauthbearer.header.urlencode = false
stream-state-bench-flink-kafka-1  | 	sasl.login.retry.backoff.max.ms = 10000
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-flink-kafka-2  | 	controller.quorum.request.timeout.ms = 2000
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-flink-kafka-3  | 	broker.id = 3
stream-state-bench-flink-kafka-3  | 	broker.rack = null
stream-state-bench-flink-kafka-3  | 	broker.session.timeout.ms = 9000
stream-state-bench-flink-kafka-3  | 	client.quota.callback.class = null
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.url = null
flink-identity-1                  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
flink-identity-1                  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
flink-identity-1                  | 	sasl.oauthbearer.scope = null
flink-identity-1                  | 	sasl.oauthbearer.scope.claim.name = scope
flink-identity-1                  | 	sasl.oauthbearer.sub.claim.name = sub
flink-identity-1                  | 	sasl.oauthbearer.token.endpoint.url = null
flink-identity-1                  | 	security.protocol = PLAINTEXT
flink-identity-1                  | 	security.providers = null
flink-identity-1                  | 	send.buffer.bytes = 131072
flink-identity-1                  | 	socket.connection.setup.timeout.max.ms = 30000
flink-identity-1                  | 	socket.connection.setup.timeout.ms = 10000
flink-identity-1                  | 	ssl.cipher.suites = []
flink-identity-1                  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
flink-identity-1                  | 	ssl.endpoint.identification.algorithm = https
flink-identity-1                  | 	ssl.engine.factory.class = null
flink-identity-1                  | 	ssl.key.password = null
flink-identity-1                  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-flink-kafka-1  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-flink-kafka-3  | 	compression.gzip.level = -1
stream-state-bench-flink-kafka-1  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-flink-kafka-3  | 	compression.lz4.level = 9
stream-state-bench-flink-kafka-1  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-flink-kafka-3  | 	compression.type = producer
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-flink-kafka-3  | 	compression.zstd.level = 3
stream-state-bench-flink-kafka-2  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-flink-kafka-3  | 	config.providers = []
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
