stream-state-bench-flink-minio  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.scope = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-flink-kafka-2  | 	sasl.server.callback.handler.class = null
stream-state-bench-flink-kafka-2  | 	sasl.server.max.receive.size = 524288
stream-state-bench-flink-kafka-2  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-flink-kafka-2  | 	security.providers = null
stream-state-bench-flink-kafka-2  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-2  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-2  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-flink-kafka-2  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-flink-kafka-2  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-flink-kafka-2  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-flink-kafka-2  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-flink-kafka-2  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-flink-kafka-2  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-flink-kafka-2  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-flink-kafka-2  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-2  | 	share.coordinator.threads = 1
stream-state-bench-flink-kafka-2  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-flink-kafka-2  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-2  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-flink-kafka-2  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-flink-kafka-2  | 	socket.listen.backlog.size = 50
stream-state-bench-flink-kafka-2  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-flink-kafka-2  | 	socket.request.max.bytes = 104857600
stream-state-bench-flink-kafka-2  | 	socket.send.buffer.bytes = 102400
stream-state-bench-flink-kafka-2  | 	ssl.allow.dn.changes = false
stream-state-bench-flink-kafka-2  | 	ssl.allow.san.changes = false
stream-state-bench-flink-kafka-2  | 	ssl.cipher.suites = []
stream-state-bench-flink-kafka-2  | 	ssl.client.auth = none
stream-state-bench-flink-kafka-2  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-flink-kafka-2  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-flink-kafka-2  | 	ssl.engine.factory.class = null
stream-state-bench-flink-kafka-2  | 	ssl.key.password = null
stream-state-bench-flink-kafka-2  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-flink-kafka-2  | 	ssl.keystore.certificate.chain = null
stream-state-bench-flink-kafka-2  | 	ssl.keystore.key = null
stream-state-bench-flink-kafka-2  | 	ssl.keystore.location = null
stream-state-bench-flink-kafka-2  | 	ssl.keystore.password = null
stream-state-bench-flink-kafka-2  | 	ssl.keystore.type = JKS
stream-state-bench-flink-kafka-2  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-flink-kafka-2  | 	ssl.protocol = TLSv1.3
stream-state-bench-flink-kafka-2  | 	ssl.provider = null
stream-state-bench-flink-kafka-2  | 	ssl.secure.random.implementation = null
stream-state-bench-flink-kafka-2  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-flink-kafka-2  | 	ssl.truststore.certificates = null
stream-state-bench-flink-kafka-2  | 	ssl.truststore.location = null
stream-state-bench-flink-kafka-2  | 	ssl.truststore.password = null
stream-state-bench-flink-kafka-2  | 	ssl.truststore.type = JKS
stream-state-bench-flink-kafka-2  | 	telemetry.max.bytes = 1048576
stream-state-bench-flink-kafka-2  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-flink-kafka-2  | 	transaction.max.timeout.ms = 900000
stream-state-bench-flink-kafka-2  | 	transaction.partition.verification.enable = true
stream-state-bench-flink-kafka-2  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-flink-kafka-2  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-flink-kafka-2  | 	transaction.state.log.min.isr = 2
stream-state-bench-flink-kafka-2  | 	transaction.state.log.num.partitions = 50
stream-state-bench-flink-kafka-2  | 	transaction.state.log.replication.factor = 3
stream-state-bench-flink-kafka-2  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-flink-kafka-2  | 	transaction.two.phase.commit.enable = false
stream-state-bench-flink-kafka-2  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-flink-kafka-2  | 	unclean.leader.election.enable = false
stream-state-bench-flink-kafka-2  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-flink-kafka-2  | 	unstable.api.versions.enable = false
stream-state-bench-flink-kafka-2  | 	unstable.feature.versions.enable = false
stream-state-bench-flink-kafka-2  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,009] INFO [BrokerServer id=2] Waiting for the broker to be unfenced (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,040] INFO [BrokerLifecycleManager id=2] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,041] INFO [BrokerServer id=2] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,042] INFO authorizerStart completed for endpoint PLAINTEXT. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,042] INFO [SocketServer listenerType=BROKER, nodeId=2] Enabling request processing. (kafka.network.SocketServer)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,042] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,043] INFO [BrokerServer id=2] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,043] INFO [BrokerServer id=2] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,043] INFO [BrokerServer id=2] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,043] INFO [BrokerServer id=2] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,044] INFO [BrokerServer id=2] Transition from STARTING to STARTED (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,044] INFO Kafka version: 4.3.1 (org.apache.kafka.common.utils.AppInfoParser)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,044] INFO Kafka commitId: 26b251a451ce941d (org.apache.kafka.common.utils.AppInfoParser)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,044] INFO Kafka startTimeMs: 1784623228044 (org.apache.kafka.common.utils.AppInfoParser)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,045] INFO [KafkaRaftServer nodeId=2] Kafka Server started (kafka.server.KafkaRaftServer)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,140] INFO Sent auto-creation request for Set(__consumer_offsets) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,194] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions Set(__consumer_offsets-13, __consumer_offsets-46, __consumer_offsets-11, __consumer_offsets-43, __consumer_offsets-21, __consumer_offsets-17, __consumer_offsets-49, __consumer_offsets-18, __consumer_offsets-30, __consumer_offsets-27, __consumer_offsets-25, __consumer_offsets-40, __consumer_offsets-6, __consumer_offsets-3, __consumer_offsets-36, __consumer_offsets-2, __consumer_offsets-34) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,208] INFO [LogLoader partition=__consumer_offsets-13, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,211] INFO Created log for partition __consumer_offsets-13 in /tmp/kafka-logs/__consumer_offsets-13 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,212] INFO [Partition __consumer_offsets-13 broker=2] No checkpointed highwatermark is found for partition __consumer_offsets-13 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,214] INFO [Partition __consumer_offsets-13 broker=2] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,229] INFO [LogLoader partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,230] INFO Created log for partition __consumer_offsets-46 in /tmp/kafka-logs/__consumer_offsets-46 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,230] INFO [Partition __consumer_offsets-46 broker=2] No checkpointed highwatermark is found for partition __consumer_offsets-46 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,231] INFO [Partition __consumer_offsets-46 broker=2] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,239] INFO [LogLoader partition=__consumer_offsets-11, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,261] INFO Created log for partition __consumer_offsets-11 in /tmp/kafka-logs/__consumer_offsets-11 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,261] INFO [Partition __consumer_offsets-11 broker=2] No checkpointed highwatermark is found for partition __consumer_offsets-11 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,261] INFO [Partition __consumer_offsets-11 broker=2] Log loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,268] INFO [LogLoader partition=__consumer_offsets-43, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,269] INFO Created log for partition __consumer_offsets-43 in /tmp/kafka-logs/__consumer_offsets-43 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,269] INFO [Partition __consumer_offsets-43 broker=2] No checkpointed highwatermark is found for partition __consumer_offsets-43 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,269] INFO [Partition __consumer_offsets-43 broker=2] Log loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,276] INFO [LogLoader partition=__consumer_offsets-21, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,277] INFO Created log for partition __consumer_offsets-21 in /tmp/kafka-logs/__consumer_offsets-21 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,277] INFO [Partition __consumer_offsets-21 broker=2] No checkpointed highwatermark is found for partition __consumer_offsets-21 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,277] INFO [Partition __consumer_offsets-21 broker=2] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,284] INFO [LogLoader partition=__consumer_offsets-17, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,284] INFO Created log for partition __consumer_offsets-17 in /tmp/kafka-logs/__consumer_offsets-17 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,285] INFO [Partition __consumer_offsets-17 broker=2] No checkpointed highwatermark is found for partition __consumer_offsets-17 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,285] INFO [Partition __consumer_offsets-17 broker=2] Log loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,294] INFO [LogLoader partition=__consumer_offsets-49, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,294] INFO Created log for partition __consumer_offsets-49 in /tmp/kafka-logs/__consumer_offsets-49 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,294] INFO [Partition __consumer_offsets-49 broker=2] No checkpointed highwatermark is found for partition __consumer_offsets-49 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,294] INFO [Partition __consumer_offsets-49 broker=2] Log loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,304] INFO [LogLoader partition=__consumer_offsets-18, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,305] INFO Created log for partition __consumer_offsets-18 in /tmp/kafka-logs/__consumer_offsets-18 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:40:28,305] INFO [Partition __consumer_offsets-18 broker=2] No checkpointed highwatermark is found for partition __consumer_offsets-18 (kafka.cluster.Partition)
