flink-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-flink-kafka  | 	replica.fetch.response.max.bytes = 10485760
stream-state-bench-flink-kafka  | 	replica.fetch.wait.max.ms = 500
stream-state-bench-flink-kafka  | 	replica.high.watermark.checkpoint.interval.ms = 5000
stream-state-bench-flink-kafka  | 	replica.lag.time.max.ms = 30000
stream-state-bench-flink-kafka  | 	replica.selector.class = null
stream-state-bench-flink-kafka  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-flink-kafka  | 	replica.socket.timeout.ms = 30000
stream-state-bench-flink-kafka  | 	replication.quota.window.num = 11
stream-state-bench-flink-kafka  | 	replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka  | 	request.timeout.ms = 30000
stream-state-bench-flink-kafka  | 	sasl.client.callback.handler.class = null
stream-state-bench-flink-kafka  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-flink-kafka  | 	sasl.jaas.config = null
stream-state-bench-flink-kafka  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-flink-kafka  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-flink-kafka  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
stream-state-bench-flink-kafka  | 	sasl.kerberos.service.name = null
stream-state-bench-flink-kafka  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-flink-kafka  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-flink-kafka  | 	sasl.login.callback.handler.class = null
stream-state-bench-flink-kafka  | 	sasl.login.class = null
stream-state-bench-flink-kafka  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-flink-kafka  | 	sasl.login.read.timeout.ms = null
stream-state-bench-flink-kafka  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-flink-kafka  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-flink-kafka  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-flink-kafka  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-flink-kafka  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-flink-kafka  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-flink-kafka  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.scope = null
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-flink-kafka  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-flink-kafka  | 	sasl.server.callback.handler.class = null
stream-state-bench-flink-kafka  | 	sasl.server.max.receive.size = 524288
stream-state-bench-flink-kafka  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-flink-kafka  | 	security.providers = null
stream-state-bench-flink-kafka  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-flink-kafka  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-flink-kafka  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-flink-kafka  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-flink-kafka  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-flink-kafka  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-flink-kafka  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-flink-kafka  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-flink-kafka  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-flink-kafka  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka  | 	share.coordinator.threads = 1
stream-state-bench-flink-kafka  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-flink-kafka  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-flink-kafka  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-flink-kafka  | 	socket.listen.backlog.size = 50
stream-state-bench-flink-kafka  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-flink-kafka  | 	socket.request.max.bytes = 104857600
stream-state-bench-flink-kafka  | 	socket.send.buffer.bytes = 102400
stream-state-bench-flink-kafka  | 	ssl.allow.dn.changes = false
stream-state-bench-flink-kafka  | 	ssl.allow.san.changes = false
stream-state-bench-flink-kafka  | 	ssl.cipher.suites = []
stream-state-bench-flink-kafka  | 	ssl.client.auth = none
stream-state-bench-flink-kafka  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-flink-kafka  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-flink-kafka  | 	ssl.engine.factory.class = null
stream-state-bench-flink-kafka  | 	ssl.key.password = null
stream-state-bench-flink-kafka  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-flink-kafka  | 	ssl.keystore.certificate.chain = null
stream-state-bench-flink-kafka  | 	ssl.keystore.key = null
stream-state-bench-flink-kafka  | 	ssl.keystore.location = null
stream-state-bench-flink-kafka  | 	ssl.keystore.password = null
stream-state-bench-flink-kafka  | 	ssl.keystore.type = JKS
stream-state-bench-flink-kafka  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-flink-kafka  | 	ssl.protocol = TLSv1.3
stream-state-bench-flink-kafka  | 	ssl.provider = null
stream-state-bench-flink-kafka  | 	ssl.secure.random.implementation = null
stream-state-bench-flink-kafka  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-flink-kafka  | 	ssl.truststore.certificates = null
stream-state-bench-flink-kafka  | 	ssl.truststore.location = null
stream-state-bench-flink-kafka  | 	ssl.truststore.password = null
stream-state-bench-flink-kafka  | 	ssl.truststore.type = JKS
stream-state-bench-flink-kafka  | 	telemetry.max.bytes = 1048576
stream-state-bench-flink-kafka  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-flink-kafka  | 	transaction.max.timeout.ms = 900000
stream-state-bench-flink-kafka  | 	transaction.partition.verification.enable = true
stream-state-bench-flink-kafka  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-flink-kafka  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-flink-kafka  | 	transaction.state.log.min.isr = 1
stream-state-bench-flink-kafka  | 	transaction.state.log.num.partitions = 50
stream-state-bench-flink-kafka  | 	transaction.state.log.replication.factor = 1
stream-state-bench-flink-kafka  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-flink-kafka  | 	transaction.two.phase.commit.enable = false
stream-state-bench-flink-kafka  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-flink-kafka  | 	unclean.leader.election.enable = false
stream-state-bench-flink-kafka  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-flink-kafka  | 	unstable.api.versions.enable = false
stream-state-bench-flink-kafka  | 	unstable.feature.versions.enable = false
stream-state-bench-flink-kafka  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,754] INFO [BrokerServer id=1] Waiting for the broker to be unfenced (kafka.server.BrokerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,783] INFO [BrokerLifecycleManager id=1] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,783] INFO [BrokerServer id=1] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,784] INFO authorizerStart completed for endpoint PLAINTEXT. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,784] INFO [SocketServer listenerType=BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,784] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,785] INFO [BrokerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,785] INFO [BrokerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,785] INFO [BrokerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,785] INFO [BrokerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,785] INFO [BrokerServer id=1] Transition from STARTING to STARTED (kafka.server.BrokerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,785] INFO Kafka version: 4.3.1 (org.apache.kafka.common.utils.AppInfoParser)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,785] INFO Kafka commitId: 26b251a451ce941d (org.apache.kafka.common.utils.AppInfoParser)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,785] INFO Kafka startTimeMs: 1784155487785 (org.apache.kafka.common.utils.AppInfoParser)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:47,786] INFO [KafkaRaftServer nodeId=1] Kafka Server started (kafka.server.KafkaRaftServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:49,977] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(bench-w5-latency-input-0) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:49,987] INFO [LogLoader partition=bench-w5-latency-input-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:49,990] INFO Created log for partition bench-w5-latency-input-0 in /tmp/kafka-logs/bench-w5-latency-input-0 with properties {} (kafka.log.LogManager)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:49,991] INFO [Partition bench-w5-latency-input-0 broker=1] No checkpointed highwatermark is found for partition bench-w5-latency-input-0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:49,993] INFO [Partition bench-w5-latency-input-0 broker=1] Log loaded for partition bench-w5-latency-input-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:51,557] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(bench-w5-latency-left-input-0) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:51,560] INFO [LogLoader partition=bench-w5-latency-left-input-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:51,561] INFO Created log for partition bench-w5-latency-left-input-0 in /tmp/kafka-logs/bench-w5-latency-left-input-0 with properties {} (kafka.log.LogManager)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:51,562] INFO [Partition bench-w5-latency-left-input-0 broker=1] No checkpointed highwatermark is found for partition bench-w5-latency-left-input-0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:51,562] INFO [Partition bench-w5-latency-left-input-0 broker=1] Log loaded for partition bench-w5-latency-left-input-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:53,161] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(bench-w5-latency-right-input-0) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:53,165] INFO [LogLoader partition=bench-w5-latency-right-input-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:53,165] INFO Created log for partition bench-w5-latency-right-input-0 in /tmp/kafka-logs/bench-w5-latency-right-input-0 with properties {} (kafka.log.LogManager)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:53,166] INFO [Partition bench-w5-latency-right-input-0 broker=1] No checkpointed highwatermark is found for partition bench-w5-latency-right-input-0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:53,166] INFO [Partition bench-w5-latency-right-input-0 broker=1] Log loaded for partition bench-w5-latency-right-input-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:54,784] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(bench-w5-latency-flink-output-0) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:54,787] INFO [LogLoader partition=bench-w5-latency-flink-output-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:54,787] INFO Created log for partition bench-w5-latency-flink-output-0 in /tmp/kafka-logs/bench-w5-latency-flink-output-0 with properties {} (kafka.log.LogManager)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:54,788] INFO [Partition bench-w5-latency-flink-output-0 broker=1] No checkpointed highwatermark is found for partition bench-w5-latency-flink-output-0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:54,788] INFO [Partition bench-w5-latency-flink-output-0 broker=1] Log loaded for partition bench-w5-latency-flink-output-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka  | [2026-07-15 22:44:57,930] INFO Sent auto-creation request for Set(__transaction_state) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
